DATE,HORIZON,ASSET_TYPE,ASSET,EXPECTED_RETURN
2017-12-31,1M,Equity Common Stock,AFL.N,1.10%
2017-12-31,1M,Equity Common Stock,AES.N,-0.44%
2017-12-31,1M,Equity Common Stock,ABT.N,0.85%
2017-12-31,1M,Equity Common Stock,ABMD.OQ,5.12%
2017-12-31,1M,Equity Common Stock,ATVI.OQ,3.47%
2017-12-31,1M,Equity Common Stock,ADBE.OQ,2.62%
2017-12-31,1M,Equity Common Stock,AMD.OQ,5.08%
2017-12-31,1M,Equity Common Stock,AMG.N,0.21%
2017-12-31,1M,Equity Common Stock,APD.N,0.67%
2017-12-31,1M,Equity Common Stock,ALK.N,0.92%
2017-12-31,1M,Equity Common Stock,ALB.N,2.53%
2017-12-31,1M,Equity Common Stock,ALXN.OQ,-0.65%
2017-12-31,1M,Equity Common Stock,HON.N,1.28%
2017-12-31,1M,Equity Common Stock,ALL.N,1.21%
2017-12-31,1M,Equity Common Stock,ARNC.N,-0.09%
2017-12-31,1M,Equity Common Stock,HES.N,-0.69%
2017-12-31,1M,Equity Common Stock,AEE.N,0.78%
2017-12-31,1M,Equity Common Stock,AEP.N,0.64%
2017-12-31,1M,Equity Common Stock,AXP.N,0.38%
2017-12-31,1M,Equity Common Stock,AIG.N,0.35%
2017-12-31,1M,Equity Common Stock,ABC.N,0.32%
2017-12-31,1M,Equity Common Stock,AME.N,1.01%
2017-12-31,1M,Equity Common Stock,AMGN.OQ,0.49%
2017-12-31,1M,Equity Common Stock,APH.N,1.45%
2017-12-31,1M,Equity Common Stock,APC.N,-0.65%
2017-12-31,1M,Equity Common Stock,ADI.OQ,1.55%
2017-12-31,1M,Equity Common Stock,AON.N,1.06%
2017-12-31,1M,Equity Common Stock,APA.N,-0.45%
2017-12-31,1M,Equity Common Stock,AIV.N,0.57%
2017-12-31,1M,Equity Common Stock,AAPL.OQ,1.41%
2017-12-31,1M,Equity Common Stock,AMAT.OQ,2.38%
2017-12-31,1M,Equity Common Stock,ADM.N,-0.53%
2017-12-31,1M,Equity Common Stock,ADSK.OQ,2.09%
2017-12-31,1M,Equity Common Stock,ADP.OQ,1.06%
2017-12-31,1M,Equity Common Stock,AZO.N,0.55%
2017-12-31,1M,Equity Common Stock,AVB.N,0.34%
2017-12-31,1M,Equity Common Stock,AVY.N,2.35%
2017-12-31,1M,Equity Common Stock,BBT.N,0.83%
2017-12-31,1M,Equity Common Stock,BHGE.N,-0.36%
2017-12-31,1M,Equity Common Stock,BLL.N,0.42%
2017-12-31,1M,Equity Common Stock,BAX.N,1.49%
2017-12-31,1M,Equity Common Stock,BDX.N,1.29%
2017-12-31,1M,Equity Common Stock,VZ.N,0.47%
2017-12-31,1M,Equity Common Stock,BRKb.N,0.83%
2017-12-31,1M,Equity Common Stock,BBY.N,1.95%
2017-12-31,1M,Equity Common Stock,HRB.N,-0.33%
2017-12-31,1M,Equity Common Stock,BA.N,2.52%
2017-12-31,1M,Equity Common Stock,BWA.N,0.24%
2017-12-31,1M,Equity Common Stock,BSX.N,1.93%
2017-12-31,1M,Equity Common Stock,BMY.N,0.39%
2017-12-31,1M,Equity Common Stock,BFb.N,1.37%
2017-12-31,1M,Equity Common Stock,CI.N,2.10%
2017-12-31,1M,Equity Common Stock,CMS.N,0.97%
2017-12-31,1M,Equity Common Stock,CSX.OQ,1.49%
2017-12-31,1M,Equity Common Stock,CVS.N,-0.64%
2017-12-31,1M,Equity Common Stock,COG.N,0.26%
2017-12-31,1M,Equity Common Stock,CDNS.OQ,2.37%
2017-12-31,1M,Equity Common Stock,CPB.N,0.38%
2017-12-31,1M,Equity Common Stock,STZ.N,2.47%
2017-12-31,1M,Equity Common Stock,COF.N,0.74%
2017-12-31,1M,Equity Common Stock,CAH.N,-0.61%
2017-12-31,1M,Equity Common Stock,CCL.N,1.22%
2017-12-31,1M,Equity Common Stock,CAT.N,1.78%
2017-12-31,1M,Equity Common Stock,CELG.OQ,0.25%
2017-12-31,1M,Equity Common Stock,CERN.OQ,0.34%
2017-12-31,1M,Equity Common Stock,JPM.N,1.68%
2017-12-31,1M,Equity Common Stock,CVX.N,0.47%
2017-12-31,1M,Equity Common Stock,CHD.N,0.76%
2017-12-31,1M,Equity Common Stock,CINF.OQ,1.19%
2017-12-31,1M,Equity Common Stock,CSCO.OQ,1.06%
2017-12-31,1M,Equity Common Stock,CTAS.OQ,2.01%
2017-12-31,1M,Equity Common Stock,CTXS.OQ,1.71%
2017-12-31,1M,Equity Common Stock,CLX.N,1.09%
2017-12-31,1M,Equity Common Stock,KO.N,0.28%
2017-12-31,1M,Equity Common Stock,CL.N,0.32%
2017-12-31,1M,Equity Common Stock,CMA.N,2.08%
2017-12-31,1M,Equity Common Stock,CA.OQ,0.34%
2017-12-31,1M,Equity Common Stock,DXC.N,4.02%
2017-12-31,1M,Equity Common Stock,CAG.N,0.89%
2017-12-31,1M,Equity Common Stock,ED.N,0.82%
2017-12-31,1M,Equity Common Stock,COO.N,0.99%
2017-12-31,1M,Equity Common Stock,TAP.N,0.42%
2017-12-31,1M,Equity Common Stock,CPRT.OQ,2.59%
2017-12-31,1M,Equity Common Stock,GLW.N,1.08%
2017-12-31,1M,Equity Common Stock,CMI.N,0.72%
2017-12-31,1M,Equity Common Stock,DHI.N,2.17%
2017-12-31,1M,Equity Common Stock,DTE.N,0.74%
2017-12-31,1M,Equity Common Stock,DHR.N,1.08%
2017-12-31,1M,Equity Common Stock,DRI.N,1.87%
2017-12-31,1M,Equity Common Stock,TGT.N,-0.24%
2017-12-31,1M,Equity Common Stock,DE.N,1.77%
2017-12-31,1M,Equity Common Stock,XRAY.OQ,0.74%
2017-12-31,1M,Equity Common Stock,DIS.N,0.53%
2017-12-31,1M,Equity Common Stock,DLTR.OQ,1.46%
2017-12-31,1M,Equity Common Stock,D.N,0.22%
2017-12-31,1M,Equity Common Stock,DOV.N,1.09%
2017-12-31,1M,Equity Common Stock,DUK.N,0.12%
2017-12-31,1M,Equity Common Stock,DRE.N,1.10%
2017-12-31,1M,Equity Common Stock,ETFC.OQ,2.32%
2017-12-31,1M,Equity Common Stock,EMN.N,0.72%
2017-12-31,1M,Equity Common Stock,ETN.N,0.60%
2017-12-31,1M,Equity Common Stock,ECL.N,0.77%
2017-12-31,1M,Equity Common Stock,EIX.N,0.09%
2017-12-31,1M,Equity Common Stock,EA.OQ,2.52%
2017-12-31,1M,Equity Common Stock,EMR.N,0.48%
2017-12-31,1M,Equity Common Stock,EOG.N,0.74%
2017-12-31,1M,Equity Common Stock,ETR.N,-0.08%
2017-12-31,1M,Equity Common Stock,EFX.N,1.28%
2017-12-31,1M,Equity Common Stock,EQT.N,-0.49%
2017-12-31,1M,Equity Common Stock,EQR.N,0.22%
2017-12-31,1M,Equity Common Stock,RE.N,0.81%
2017-12-31,1M,Equity Common Stock,EXPD.OQ,1.12%
2017-12-31,1M,Equity Common Stock,ESRX.OQ,-0.17%
2017-12-31,1M,Equity Common Stock,XOM.N,-0.20%
2017-12-31,1M,Equity Common Stock,FMC.N,1.80%
2017-12-31,1M,Equity Common Stock,NEE.N,1.17%
2017-12-31,1M,Equity Common Stock,FAST.OQ,0.58%
2017-12-31,1M,Equity Common Stock,FDX.N,1.19%
2017-12-31,1M,Equity Common Stock,FRT.N,0.09%
2017-12-31,1M,Equity Common Stock,M.N,-2.03%
2017-12-31,1M,Equity Common Stock,FITB.OQ,1.40%
2017-12-31,1M,Equity Common Stock,FISV.OQ,1.80%
2017-12-31,1M,Equity Common Stock,FE.N,-0.52%
2017-12-31,1M,Equity Common Stock,FLS.N,-0.71%
2017-12-31,1M,Equity Common Stock,BEN.N,-0.48%
2017-12-31,1M,Equity Common Stock,FCX.N,1.96%
2017-12-31,1M,Equity Common Stock,AJG.N,0.92%
2017-12-31,1M,Equity Common Stock,GPS.N,0.10%
2017-12-31,1M,Equity Common Stock,IT.N,1.22%
2017-12-31,1M,Equity Common Stock,GD.N,1.18%
2017-12-31,1M,Equity Common Stock,GE.N,-0.86%
2017-12-31,1M,Equity Common Stock,GIS.N,0.38%
2017-12-31,1M,Equity Common Stock,GPC.N,-0.17%
2017-12-31,1M,Equity Common Stock,GILD.OQ,-0.55%
2017-12-31,1M,Equity Common Stock,GT.OQ,0.66%
2017-12-31,1M,Equity Common Stock,GWW.N,0.01%
2017-12-31,1M,Equity Common Stock,HAL.N,0.92%
2017-12-31,1M,Equity Common Stock,HOG.N,-0.49%
2017-12-31,1M,Equity Common Stock,HRS.N,2.06%
2017-12-31,1M,Equity Common Stock,HIG.N,0.94%
2017-12-31,1M,Equity Common Stock,HAS.OQ,1.58%
2017-12-31,1M,Equity Common Stock,HCP.N,-0.99%
2017-12-31,1M,Equity Common Stock,WELL.N,-0.33%
2017-12-31,1M,Equity Common Stock,HP.N,0.46%
2017-12-31,1M,Equity Common Stock,HSY.N,0.39%
2017-12-31,1M,Equity Common Stock,HPQ.N,0.70%
2017-12-31,1M,Equity Common Stock,HFC.N,1.44%
2017-12-31,1M,Equity Common Stock,HOLX.OQ,1.48%
2017-12-31,1M,Equity Common Stock,HD.N,1.75%
2017-12-31,1M,Equity Common Stock,HRL.N,1.12%
2017-12-31,1M,Equity Common Stock,HST.N,-0.30%
2017-12-31,1M,Equity Common Stock,HUM.N,1.84%
2017-12-31,1M,Equity Common Stock,JBHT.OQ,1.03%
2017-12-31,1M,Equity Common Stock,HBAN.OQ,1.17%
2017-12-31,1M,Equity Common Stock,BIIB.OQ,0.41%
2017-12-31,1M,Equity Common Stock,MOS.N,-1.08%
2017-12-31,1M,Equity Common Stock,IDXX.OQ,2.36%
2017-12-31,1M,Equity Common Stock,ITW.N,1.69%
2017-12-31,1M,Equity Common Stock,INCY.OQ,1.33%
2017-12-31,1M,Equity Common Stock,IR.N,1.12%
2017-12-31,1M,Equity Common Stock,NKTR.OQ,6.38%
2017-12-31,1M,Equity Common Stock,INTC.OQ,0.87%
2017-12-31,1M,Equity Common Stock,IBM.N,0.00%
2017-12-31,1M,Equity Common Stock,IFF.N,1.32%
2017-12-31,1M,Equity Common Stock,IP.N,0.43%
2017-12-31,1M,Equity Common Stock,IPG.N,0.11%
2017-12-31,1M,Equity Common Stock,INTU.OQ,1.68%
2017-12-31,1M,Equity Common Stock,JEC.N,1.35%
2017-12-31,1M,Equity Common Stock,JNJ.N,0.87%
2017-12-31,1M,Equity Common Stock,KLAC.OQ,1.42%
2017-12-31,1M,Equity Common Stock,KSU.N,-0.15%
2017-12-31,1M,Equity Common Stock,K.N,0.16%
2017-12-31,1M,Equity Common Stock,KEY.N,1.32%
2017-12-31,1M,Equity Common Stock,KMB.N,0.23%
2017-12-31,1M,Equity Common Stock,KIM.N,-0.71%
2017-12-31,1M,Equity Common Stock,KSS.N,0.16%
2017-12-31,1M,Equity Common Stock,KR.N,-0.09%
2017-12-31,1M,Equity Common Stock,LH.N,1.22%
2017-12-31,1M,Equity Common Stock,LRCX.OQ,2.67%
2017-12-31,1M,Equity Common Stock,EL.N,1.58%
2017-12-31,1M,Equity Common Stock,LEG.N,0.46%
2017-12-31,1M,Equity Common Stock,LEN.N,1.21%
2017-12-31,1M,Equity Common Stock,JEF.N,0.68%
2017-12-31,1M,Equity Common Stock,LLY.N,0.68%
2017-12-31,1M,Equity Common Stock,LB.N,-0.43%
2017-12-31,1M,Equity Common Stock,LNC.N,1.25%
2017-12-31,1M,Equity Common Stock,LMT.N,1.50%
2017-12-31,1M,Equity Common Stock,L.N,0.54%
2017-12-31,1M,Equity Common Stock,LOW.N,0.99%
2017-12-31,1M,Equity Common Stock,MTB.N,1.04%
2017-12-31,1M,Equity Common Stock,MGM.N,1.52%
2017-12-31,1M,Equity Common Stock,MAC.N,-0.35%
2017-12-31,1M,Equity Common Stock,MMC.N,1.07%
2017-12-31,1M,Equity Common Stock,MAR.OQ,1.75%
2017-12-31,1M,Equity Common Stock,MLM.N,2.28%
2017-12-31,1M,Equity Common Stock,MAS.N,2.09%
2017-12-31,1M,Equity Common Stock,MAT.OQ,-1.39%
2017-12-31,1M,Equity Common Stock,MKC.N,0.96%
2017-12-31,1M,Equity Common Stock,MCD.N,1.78%
2017-12-31,1M,Equity Common Stock,SPGI.N,1.99%
2017-12-31,1M,Equity Common Stock,MCK.N,-0.44%
2017-12-31,1M,Equity Common Stock,MDT.N,0.43%
2017-12-31,1M,Equity Common Stock,BK.N,0.95%
2017-12-31,1M,Equity Common Stock,MSFT.OQ,1.94%
2017-12-31,1M,Equity Common Stock,MCHP.OQ,2.04%
2017-12-31,1M,Equity Common Stock,MU.OQ,1.22%
2017-12-31,1M,Equity Common Stock,MAA.N,0.96%
2017-12-31,1M,Equity Common Stock,MMM.N,1.08%
2017-12-31,1M,Equity Common Stock,MHK.N,1.76%
2017-12-31,1M,Equity Common Stock,MS.N,1.12%
2017-12-31,1M,Equity Common Stock,MSI.N,0.98%
2017-12-31,1M,Equity Common Stock,MYL.OQ,-0.31%
2017-12-31,1M,Equity Common Stock,NTAP.OQ,1.33%
2017-12-31,1M,Equity Common Stock,NFX.N,0.83%
2017-12-31,1M,Equity Common Stock,NEM.N,2.78%
2017-12-31,1M,Equity Common Stock,NKE.N,0.87%
2017-12-31,1M,Equity Common Stock,NBL.N,-0.97%
2017-12-31,1M,Equity Common Stock,JWN.N,-0.78%
2017-12-31,1M,Equity Common Stock,NSC.N,1.07%
2017-12-31,1M,Equity Common Stock,ES.N,0.57%
2017-12-31,1M,Equity Common Stock,XEL.OQ,0.91%
2017-12-31,1M,Equity Common Stock,NTRS.OQ,1.29%
2017-12-31,1M,Equity Common Stock,NOC.N,2.15%
2017-12-31,1M,Equity Common Stock,WFC.N,0.43%
2017-12-31,1M,Equity Common Stock,NUE.N,1.01%
2017-12-31,1M,Equity Common Stock,OXY.N,-0.10%
2017-12-31,1M,Equity Common Stock,OMC.N,-0.04%
2017-12-31,1M,Equity Common Stock,OKE.N,0.62%
2017-12-31,1M,Equity Common Stock,ORCL.N,0.24%
2017-12-31,1M,Equity Common Stock,ORLY.OQ,0.76%
2017-12-31,1M,Equity Common Stock,EXC.N,0.29%
2017-12-31,1M,Equity Common Stock,PCG.N,-0.30%
2017-12-31,1M,Equity Common Stock,PNC.N,1.42%
2017-12-31,1M,Equity Common Stock,PPL.N,-0.13%
2017-12-31,1M,Equity Common Stock,PPG.N,0.20%
2017-12-31,1M,Equity Common Stock,PCAR.OQ,0.46%
2017-12-31,1M,Equity Common Stock,PH.N,1.36%
2017-12-31,1M,Equity Common Stock,PAYX.OQ,1.19%
2017-12-31,1M,Equity Common Stock,PNR.N,0.39%
2017-12-31,1M,Equity Common Stock,PBCT.OQ,0.72%
2017-12-31,1M,Equity Common Stock,PEP.OQ,0.71%
2017-12-31,1M,Equity Common Stock,PRGO.N,-1.51%
2017-12-31,1M,Equity Common Stock,PFE.N,0.53%
2017-12-31,1M,Equity Common Stock,MO.N,1.18%
2017-12-31,1M,Equity Common Stock,COP.N,-0.26%
2017-12-31,1M,Equity Common Stock,PVH.N,0.53%
2017-12-31,1M,Equity Common Stock,PNW.N,0.72%
2017-12-31,1M,Equity Common Stock,PXD.N,0.77%
2017-12-31,1M,Equity Common Stock,PX.N,0.60%
2017-12-31,1M,Equity Common Stock,TROW.OQ,0.79%
2017-12-31,1M,Equity Common Stock,PG.N,0.09%
2017-12-31,1M,Equity Common Stock,PGR.N,2.16%
2017-12-31,1M,Equity Common Stock,PEG.N,0.70%
2017-12-31,1M,Equity Common Stock,PSA.N,0.47%
2017-12-31,1M,Equity Common Stock,PHM.N,1.43%
2017-12-31,1M,Equity Common Stock,QCOM.OQ,0.04%
2017-12-31,1M,Equity Common Stock,PWR.N,1.16%
2017-12-31,1M,Equity Common Stock,RJF.N,1.57%
2017-12-31,1M,Equity Common Stock,O.N,0.68%
2017-12-31,1M,Equity Common Stock,REGN.OQ,0.21%
2017-12-31,1M,Equity Common Stock,REG.N,0.36%
2017-12-31,1M,Equity Common Stock,RMD.N,1.35%
2017-12-31,1M,Equity Common Stock,RHI.N,0.14%
2017-12-31,1M,Equity Common Stock,ROK.N,1.72%
2017-12-31,1M,Equity Common Stock,ROL.N,2.22%
2017-12-31,1M,Equity Common Stock,ROP.N,1.53%
2017-12-31,1M,Equity Common Stock,ROST.OQ,1.68%
2017-12-31,1M,Equity Common Stock,T.N,0.54%
2017-12-31,1M,Equity Common Stock,TRV.N,0.80%
2017-12-31,1M,Equity Common Stock,SCG.N,-0.97%
2017-12-31,1M,Equity Common Stock,HSIC.OQ,0.20%
2017-12-31,1M,Equity Common Stock,SLB.N,-0.48%
2017-12-31,1M,Equity Common Stock,SCHW.N,1.90%
2017-12-31,1M,Equity Common Stock,SEE.N,0.56%
2017-12-31,1M,Equity Common Stock,SRE.N,-0.01%
2017-12-31,1M,Equity Common Stock,SHW.N,1.44%
2017-12-31,1M,Equity Common Stock,SIVB.OQ,2.37%
2017-12-31,1M,Equity Common Stock,SPG.N,-0.02%
2017-12-31,1M,Equity Common Stock,AOS.N,2.33%
2017-12-31,1M,Equity Common Stock,SNA.N,0.79%
2017-12-31,1M,Equity Common Stock,SO.N,0.03%
2017-12-31,1M,Equity Common Stock,LUV.N,1.54%
2017-12-31,1M,Equity Common Stock,SWK.N,1.70%
2017-12-31,1M,Equity Common Stock,USB.N,0.58%
2017-12-31,1M,Equity Common Stock,SBUX.OQ,1.04%
2017-12-31,1M,Equity Common Stock,STT.N,0.85%
2017-12-31,1M,Equity Common Stock,SYK.N,1.45%
2017-12-31,1M,Equity Common Stock,STI.N,1.42%
2017-12-31,1M,Equity Common Stock,SYMC.OQ,1.15%
2017-12-31,1M,Equity Common Stock,SNPS.OQ,2.01%
2017-12-31,1M,Equity Common Stock,SYY.N,1.28%
2017-12-31,1M,Equity Common Stock,TJX.N,0.37%
2017-12-31,1M,Equity Common Stock,TXN.OQ,2.01%
2017-12-31,1M,Equity Common Stock,TXT.N,1.00%
2017-12-31,1M,Equity Common Stock,TMO.N,1.28%
2017-12-31,1M,Equity Common Stock,TIF.N,0.24%
2017-12-31,1M,Equity Common Stock,TMK.N,1.53%
2017-12-31,1M,Equity Common Stock,DVA.N,0.07%
2017-12-31,1M,Equity Common Stock,TSS.N,2.60%
2017-12-31,1M,Equity Common Stock,TSCO.OQ,0.13%
2017-12-31,1M,Equity Common Stock,C.N,1.14%
2017-12-31,1M,Equity Common Stock,YUM.N,1.38%
2017-12-31,1M,Equity Common Stock,TSN.N,2.24%
2017-12-31,1M,Equity Common Stock,MRO.N,-0.26%
2017-12-31,1M,Equity Common Stock,WM.N,1.53%
2017-12-31,1M,Equity Common Stock,UNP.N,0.52%
2017-12-31,1M,Equity Common Stock,UDR.N,0.72%
2017-12-31,1M,Equity Common Stock,UNH.N,2.27%
2017-12-31,1M,Equity Common Stock,UTX.N,0.40%
2017-12-31,1M,Equity Common Stock,UHS.N,0.26%
2017-12-31,1M,Equity Common Stock,VFC.N,0.08%
2017-12-31,1M,Equity Common Stock,VLO.N,1.98%
2017-12-31,1M,Equity Common Stock,VTR.N,0.03%
2017-12-31,1M,Equity Common Stock,FL.N,0.11%
2017-12-31,1M,Equity Common Stock,VRSN.OQ,2.18%
2017-12-31,1M,Equity Common Stock,VRTX.OQ,1.20%
2017-12-31,1M,Equity Common Stock,VNO.N,-0.12%
2017-12-31,1M,Equity Common Stock,VMC.N,2.03%
2017-12-31,1M,Equity Common Stock,WMT.N,0.51%
2017-12-31,1M,Equity Common Stock,WBA.OQ,0.03%
2017-12-31,1M,Equity Common Stock,WAT.N,1.67%
2017-12-31,1M,Equity Common Stock,AGN.N,-0.93%
2017-12-31,1M,Equity Common Stock,WDC.OQ,-0.40%
2017-12-31,1M,Equity Common Stock,EVRG.N,0.81%
2017-12-31,1M,Equity Common Stock,WY.N,0.13%
2017-12-31,1M,Equity Common Stock,WHR.N,-0.07%
2017-12-31,1M,Equity Common Stock,WMB.N,-0.42%
2017-12-31,1M,Equity Common Stock,WEC.N,0.76%
2017-12-31,1M,Equity Common Stock,XLNX.OQ,1.44%
2017-12-31,1M,Equity Common Stock,XRX.N,-0.37%
2017-12-31,1M,Equity Common Stock,ZION.OQ,1.97%
2017-12-31,1M,Equity Common Stock,CB.N,0.74%
2017-12-31,1M,Equity Common Stock,JCI.N,-0.03%
2017-12-31,1M,Equity Common Stock,RCL.N,1.36%
2017-12-31,1M,Equity Common Stock,AMT.N,1.17%
2017-12-31,1M,Equity Common Stock,MCO.N,1.35%
2017-12-31,1M,Equity Common Stock,DGX.N,1.23%
2017-12-31,1M,Equity Common Stock,SRCL.OQ,-1.58%
2017-12-31,1M,Equity Common Stock,PLD.N,1.27%
2017-12-31,1M,Equity Common Stock,URI.N,2.35%
2017-12-31,1M,Equity Common Stock,CNP.N,0.65%
2017-12-31,1M,Equity Common Stock,NWL.N,-0.31%
2017-12-31,1M,Equity Common Stock,VAR.N,1.18%
2017-12-31,1M,Equity Common Stock,BXP.N,0.18%
2017-12-31,1M,Equity Common Stock,ESS.N,0.54%
2017-12-31,1M,Equity Common Stock,ARE.N,1.21%
2017-12-31,1M,Equity Common Stock,CHRW.OQ,0.65%
2017-12-31,1M,Equity Common Stock,DISH.OQ,-1.00%
2017-12-31,1M,Equity Common Stock,LLL.N,1.43%
2017-12-31,1M,Equity Common Stock,MTD.N,2.18%
2017-12-31,1M,Equity Common Stock,IRM.N,0.14%
2017-12-31,1M,Equity Common Stock,SLG.N,-0.26%
2017-12-31,1M,Equity Common Stock,NI.N,1.32%
2017-12-31,1M,Equity Common Stock,SWKS.OQ,1.15%
2017-12-31,1M,Equity Common Stock,BAC.N,1.73%
2017-12-31,1M,Equity Common Stock,AMZN.OQ,4.03%
2017-12-31,1M,Equity Common Stock,NOV.N,-1.30%
2017-12-31,1M,Equity Common Stock,RL.N,-1.23%
2017-12-31,1M,Equity Common Stock,LNT.N,0.80%
2017-12-31,1M,Equity Common Stock,CTL.N,-1.99%
2017-12-31,1M,Equity Common Stock,CTSH.OQ,1.07%
2017-12-31,1M,Equity Common Stock,CCI.N,1.07%
2017-12-31,1M,Equity Common Stock,EBAY.OQ,1.63%
2017-12-31,1M,Equity Common Stock,GS.N,1.01%
2017-12-31,1M,Equity Common Stock,NVDA.OQ,7.05%
2017-12-31,1M,Equity Common Stock,BKNG.OQ,1.51%
2017-12-31,1M,Equity Common Stock,RSG.N,1.49%
2017-12-31,1M,Equity Common Stock,UNM.N,1.51%
2017-12-31,1M,Equity Common Stock,COST.OQ,1.11%
2017-12-31,1M,Equity Common Stock,DVN.N,-0.07%
2017-12-31,1M,Equity Common Stock,PKI.N,1.57%
2017-12-31,1M,Equity Common Stock,TTWO.OQ,4.17%
2017-12-31,1M,Equity Common Stock,AKAM.OQ,0.60%
2017-12-31,1M,Equity Common Stock,UPS.N,0.28%
2017-12-31,1M,Equity Common Stock,JNPR.N,0.95%
2017-12-31,1M,Equity Common Stock,RHT.N,1.78%
2017-12-31,1M,Equity Common Stock,FLIR.OQ,1.20%
2017-12-31,1M,Equity Common Stock,EW.N,1.96%
2017-12-31,1M,Equity Common Stock,A.N,1.56%
2017-12-31,1M,Equity Common Stock,BLK.N,1.17%
2017-12-31,1M,Equity Common Stock,FFIV.OQ,0.20%
2017-12-31,1M,Equity Common Stock,MET.N,0.37%
2017-12-31,1M,Equity Common Stock,PKG.N,1.54%
2017-12-31,1M,Equity Common Stock,SBAC.OQ,1.30%
2017-12-31,1M,Equity Common Stock,F.N,-0.48%
2017-12-31,1M,Equity Common Stock,AET.N,2.19%
2017-12-31,1M,Equity Common Stock,FLR.N,-0.20%
2017-12-31,1M,Equity Common Stock,GPN.N,2.74%
2017-12-31,1M,Equity Common Stock,TPR.N,0.68%
2017-12-31,1M,Equity Common Stock,RTN.N,1.67%
2017-12-31,1M,Equity Common Stock,ALGN.OQ,4.22%
2017-12-31,1M,Equity Common Stock,ANSS.OQ,1.78%
2017-12-31,1M,Equity Common Stock,KMX.N,0.19%
2017-12-31,1M,Equity Common Stock,ILMN.OQ,1.11%
2017-12-31,1M,Equity Common Stock,ISRG.OQ,2.18%
2017-12-31,1M,Equity Common Stock,FIS.N,1.28%
2017-12-31,1M,Equity Common Stock,COL.N,1.49%
2017-12-31,1M,Equity Common Stock,ZBH.N,0.38%
2017-12-31,1M,Equity Common Stock,ACN.N,1.62%
2017-12-31,1M,Equity Common Stock,ADS.N,0.02%
2017-12-31,1M,Equity Common Stock,ANTM.N,1.81%
2017-12-31,1M,Equity Common Stock,IVZ.N,0.09%
2017-12-31,1M,Equity Common Stock,EQIX.OQ,2.16%
2017-12-31,1M,Equity Common Stock,GRMN.OQ,0.57%
2017-12-31,1M,Equity Common Stock,MNST.OQ,1.81%
2017-12-31,1M,Equity Common Stock,MDLZ.OQ,0.57%
2017-12-31,1M,Equity Common Stock,PFG.OQ,1.07%
2017-12-31,1M,Equity Common Stock,WLTW.OQ,0.77%
2017-12-31,1M,Equity Common Stock,AAP.N,-0.93%
2017-12-31,1M,Equity Common Stock,CNC.N,2.25%
2017-12-31,1M,Equity Common Stock,PRU.N,0.91%
2017-12-31,1M,Equity Common Stock,NFLX.OQ,4.55%
2017-12-31,1M,Equity Common Stock,SJM.N,0.75%
2017-12-31,1M,Equity Common Stock,NDAQ.OQ,1.43%
2017-12-31,1M,Equity Common Stock,XEC.N,0.74%
2017-12-31,1M,Equity Common Stock,WYNN.OQ,1.14%
2017-12-31,1M,Equity Common Stock,CMCSA.OQ,1.05%
2017-12-31,1M,Equity Common Stock,CME.OQ,1.73%
2017-12-31,1M,Equity Common Stock,STX.OQ,-0.37%
2017-12-31,1M,Equity Common Stock,LKQ.OQ,1.17%
2017-12-31,1M,Equity Common Stock,NRG.N,0.92%
2017-12-31,1M,Equity Common Stock,AIZ.N,1.25%
2017-12-31,1M,Equity Common Stock,CBRE.N,1.01%
2017-12-31,1M,Equity Common Stock,CRM.N,1.76%
2017-12-31,1M,Equity Common Stock,RF.N,1.74%
2017-12-31,1M,Equity Common Stock,WCG.N,2.88%
2017-12-31,1M,Equity Common Stock,EXR.N,1.31%
2017-12-31,1M,Equity Common Stock,GOOGL.OQ,2.08%
2017-12-31,1M,Equity Common Stock,DLR.N,1.66%
2017-12-31,1M,Equity Common Stock,FOXA.OQ,0.03%
2017-12-31,1M,Equity Common Stock,FOX.OQ,0.09%
2017-12-31,1M,Equity Common Stock,EXPE.OQ,1.23%
2017-12-31,1M,Equity Common Stock,CF.N,-0.01%
2017-12-31,1M,Equity Common Stock,AMP.N,1.03%
2017-12-31,1M,Equity Common Stock,MA.N,1.68%
2017-12-31,1M,Equity Common Stock,ICE.N,1.46%
2017-12-31,1M,Equity Common Stock,UAA.N,-1.92%
2017-12-31,1M,Equity Common Stock,CBS.N,0.40%
2017-12-31,1M,Equity Common Stock,VIAB.OQ,-1.79%
2017-12-31,1M,Equity Common Stock,CMG.N,-1.97%
2017-12-31,1M,Equity Common Stock,UAL.OQ,0.48%
2017-12-31,1M,Equity Common Stock,TDG.N,1.63%
2017-12-31,1M,Equity Common Stock,IPGP.OQ,3.35%
2017-12-31,1M,Equity Common Stock,HBI.N,-0.58%
2017-12-31,1M,Equity Common Stock,WU.N,0.29%
2017-12-31,1M,Equity Common Stock,BR.N,1.98%
2017-12-31,1M,Equity Common Stock,DAL.N,0.65%
2017-12-31,1M,Equity Common Stock,TEL.N,1.26%
2017-12-31,1M,Equity Common Stock,DFS.N,0.73%
2017-12-31,1M,Equity Common Stock,CXO.N,1.48%
2017-12-31,1M,Equity Common Stock,ULTA.OQ,1.80%
2017-12-31,1M,Equity Common Stock,MSCI.N,2.92%
2017-12-31,1M,Equity Common Stock,PM.N,0.86%
2017-12-31,1M,Equity Common Stock,V.N,1.64%
2017-12-31,1M,Equity Common Stock,AWK.N,1.62%
